Course ID,Description
GE 1111,Alternative to Cornerstone
GE 1501,"Introduces students to the engineering design process and algorithmic thinking using a combination of lectures and hands-on projects and labs while encouraging critical thinking. Offers students an opportunity to develop creative problem-solving skills used in engineering design, to structure software, and to cultivate effective written and oral communication skills. Topics include the use of design and graphics communication software, spreadsheets, a high-level programming language, programmable microcontrollers as well as various electronic components, and 3-D printing. Requires students to develop an original design solution to a technical problem as a final term project. Requires students to have a laptop computer that meets the specifications of the College of Engineering."
GE 1502,"Continues GE 1501 using a project-based approach under a unifying theme. Covers topics that introduce students to engineering analysis and design. Uses a math application package for matrix applications along with various real-life engineering problems solved using programming. Considers ethical reasoning in design and analysis, including ethical theories, professional codes, and emerging micro/macro issues in engineering. Introduces quantitative tools and ethical topics separately and weaves them into all design and problem-solving stages of the student projects. Covers 3-D assembly drawings and modeling, along with review and further work in design. Students work on open-ended design problems, developing working models and prototypes to demonstrate and present their designs. Requires students to have a laptop computer that meets the specifications of the College of Engineering."
EECE 1990,Offers elective credit for courses taken at other academic institutions. May be repeated without limit.
EECE 2140,"Engages students in problem solving from an engineering perspective, offering essential computer hardware and software knowledge and experience. Computational problem solving involves expressing solutions to engineering problems in a way that a computer can efficiently solve. As our world continues to become more automated and interconnected, it becomes increasingly important to be able to leverage computer software and hardware, enabling us to evaluate and solve real-world engineering challenges. Offers students an opportunity to learn engineering solution design, leveraging a high-level programming language appropriate for interfacing hardware-based systems. Stresses best practices in design. Coursework includes programming assignments, quizzes, and a final project, offering students a number of ways to demonstrate their understanding of the concepts."
EECE 2150,"Offers an integrated lecture/lab course that covers circuit theory, signal processing, circuit building, and MATLAB programming. Introduces basic device and signal models and circuit laws used in the study of linear circuits. Analyzes resistive and complex impedance networks. Uses the ideal operational amplifier model, focusing on differential amplifiers and active filter circuits. Introduces basic concepts of linearity and time-invariance for both continuous and discrete-time systems and concepts associated with analog/digital conversion. Demonstrates discrete-time linear filter design on acquired signals in the MATLAB environment. Offers students an opportunity to explore circuits and signals in the lab and to use their knowledge of circuits, analog signals, digital signals, and biological signals to build a working analog/digital EKG system."
EECE 2160,"Introduces the basics of digital design and programming for embedded systems through an integrated lecture and lab course. Covers digital design, object-oriented programming, using Linux, and controlling physical devices via software. The lab portion of this course offers hands-on experience at developing hardware and software to control a robotic device via an embedded systems platform."
EECE 2210,"Introduces the basic concepts related to circuits and circuit elements; current, voltage, and power; models for resistors, capacitors, and inductors; and circuit analysis using Kirchhoff’s laws. Discusses selected topics that illustrate a variety of applications of electrical engineering, such as AC circuits and electric power, the basics of semiconductor devices with applications to transistor amplifier models, transients in circuits with energy storage, mechanical controls and mechatronics, digital signals, logic circuits, and some basic concepts of computer operations, specifically, number coding, arithmetic operations, and memory circuits."
EECE 2211,AccompaniesEECE 2210. Covers fundamental DC and AC electrical concepts as well as analog and digital electronics.
EECE 2310,"Covers the fundamentals of digital design topics including digital data representations and operations as well as combinational and sequential circuits design. Introduces various topics of computer organization, architecture, and microarchitecture applicable to modern computer engineering systems. Discusses principles of computer memory addressing. Applies the concept of hardware and software interface through programming in assembly language."
EECE 2311,AccompaniesEECE 2310. Offers students an opportunity to design and implement various digital circuits that are essential for building computer systems. Utilizes a hardware design platform that is built around Field Programmable Gate Array (FPGA) technology. Covers simulation and testing of designs to solve practical engineering problems.
